IdFeedBack,Prediction
S25_Sess01_FB052,0.36334938
S25_Sess01_FB053,0.27247727
S25_Sess01_FB054,0.35221106
S25_Sess01_FB055,0.3492819
S25_Sess01_FB056,0.5289384
S25_Sess01_FB057,0.30192864
S25_Sess01_FB058,0.3588493
S25_Sess01_FB059,0.35915554
S25_Sess01_FB060,0.44229418
S25_Sess02_FB001,0.3982963
S25_Sess02_FB002,0.25780505
S25_Sess02_FB003,0.35067064
S25_Sess02_FB004,0.23341388
S25_Sess02_FB005,0.39806634
S25_Sess02_FB006,0.27211148
S25_Sess02_FB007,0.32223582
S25_Sess02_FB008,0.5427104
S25_Sess02_FB009,0.3599667
S25_Sess02_FB010,0.32567078
S25_Sess02_FB011,0.36754447
S25_Sess02_FB012,0.34753186
S25_Sess02_FB013,0.43863994
S25_Sess02_FB014,0.5108306
S25_Sess02_FB015,0.35583848
S25_Sess02_FB016,0.56635624
S25_Sess02_FB017,0.4569512
S25_Sess02_FB018,0.34002292
S25_Sess02_FB019,0.49846166
S25_Sess02_FB020,0.53998053
S25_Sess02_FB021,0.34435564
S25_Sess02_FB022,0.6524976
S25_Sess02_FB023,0.37765992
S25_Sess02_FB024,0.50289565
S25_Sess02_FB025,0.3367641
S25_Sess02_FB026,0.31770045
S25_Sess02_FB027,0.3297649
S25_Sess02_FB028,0.28382874
S25_Sess02_FB029,0.27136707
S25_Sess02_FB030,0.32701844
S25_Sess02_FB031,0.29164302
S25_Sess02_FB032,0.51190114
S25_Sess02_FB033,0.5879698
S25_Sess02_FB034,0.5377144
S25_Sess02_FB035,0.5705131
S25_Sess02_FB036,0.18880892
S25_Sess02_FB037,0.2360512
S25_Sess02_FB038,0.20652908
S25_Sess02_FB039,0.31309438
S25_Sess02_FB040,0.41911036
S25_Sess02_FB041,0.6425028
S25_Sess02_FB042,0.5420269
S25_Sess02_FB043,0.44365197
S25_Sess02_FB044,0.42231196
S25_Sess02_FB045,0.435233
S25_Sess02_FB046,0.57274437
S25_Sess02_FB047,0.36855203
S25_Sess02_FB048,0.27511793
S25_Sess02_FB049,0.20098102
S25_Sess02_FB050,0.4582742
S25_Sess02_FB051,0.35454267
S25_Sess02_FB052,0.3953215
S25_Sess02_FB053,0.4390176
S25_Sess02_FB054,0.44378728
S25_Sess02_FB055,0.21487266
S25_Sess02_FB056,0.28456795
S25_Sess02_FB057,0.6766963
S25_Sess02_FB058,0.26433736
S25_Sess02_FB059,0.4432469
S25_Sess02_FB060,0.2821135
S25_Sess03_FB001,0.45850015
S25_Sess03_FB002,0.45538366
S25_Sess03_FB003,0.49206704
S25_Sess03_FB004,0.5345476
S25_Sess03_FB005,0.32502508
S25_Sess03_FB006,0.43791395
S25_Sess03_FB007,0.2950771
S25_Sess03_FB008,0.40271556
S25_Sess03_FB009,0.34418744
S25_Sess03_FB010,0.2315293
S25_Sess03_FB011,0.301215
S25_Sess03_FB012,0.53653944
S25_Sess03_FB013,0.7109458
S25_Sess03_FB014,0.4841196
S25_Sess03_FB015,0.22562456
S25_Sess03_FB016,0.29200906
S25_Sess03_FB017,0.19031632
S25_Sess03_FB018,0.3307069
S25_Sess03_FB019,0.42740685
S25_Sess03_FB020,0.30475402
S25_Sess03_FB021,0.49076337
S25_Sess03_FB022,0.2610622
S25_Sess03_FB023,0.6339358
S25_Sess03_FB024,0.43277836
S25_Sess03_FB025,0.40087676
S25_Sess03_FB026,0.5998426
S25_Sess03_FB027,0.32602394
S25_Sess03_FB028,0.4284814
S25_Sess03_FB029,0.18639684
S25_Sess03_FB030,0.45618755
S25_Sess03_FB031,0.44070345
S25_Sess03_FB032,0.3049711
S25_Sess03_FB033,0.36359596
S25_Sess03_FB034,0.28632784
S25_Sess03_FB035,0.3985299
S25_Sess03_FB036,0.3837847
S25_Sess03_FB037,0.4694329
S25_Sess03_FB038,0.5272974
S25_Sess03_FB039,0.369232
S25_Sess03_FB040,0.570629
S25_Sess03_FB041,0.1654836
S25_Sess03_FB042,0.36920458
S25_Sess03_FB043,0.2136749
S25_Sess03_FB044,0.4483589
S25_Sess03_FB045,0.2957518
S25_Sess03_FB046,0.6214889
S25_Sess03_FB047,0.44011158
S25_Sess03_FB048,0.34299177
S25_Sess03_FB049,0.42624336
S25_Sess03_FB050,0.23040104
S25_Sess03_FB051,0.58246017
S25_Sess03_FB052,0.31921035
S25_Sess03_FB053,0.36075914
S25_Sess03_FB054,0.4010086
S25_Sess03_FB055,0.65271866
S25_Sess03_FB056,0.64389586
S25_Sess03_FB057,0.23592263
S25_Sess03_FB058,0.40827256
S25_Sess03_FB059,0.46188444
S25_Sess03_FB060,0.24163508
S25_Sess04_FB001,0.35608935
S25_Sess04_FB002,0.30776864
S25_Sess04_FB003,0.30487376
S25_Sess04_FB004,0.32279605
S25_Sess04_FB005,0.10568696
S25_Sess04_FB006,0.5388311
S25_Sess04_FB007,0.3142177
S25_Sess04_FB008,0.31252873
S25_Sess04_FB009,0.4590934
S25_Sess04_FB010,0.3077262
S25_Sess04_FB011,0.26993287
S25_Sess04_FB012,0.30209148
S25_Sess04_FB013,0.2824397
S25_Sess04_FB014,0.42452806
S25_Sess04_FB015,0.21594042
S25_Sess04_FB016,0.5831423
S25_Sess04_FB017,0.47281325
S25_Sess04_FB018,0.25000262
S25_Sess04_FB019,0.6075789
S25_Sess04_FB020,0.40431052
S25_Sess04_FB021,0.18120587
S25_Sess04_FB022,0.2786823
S25_Sess04_FB023,0.5318851
S25_Sess04_FB024,0.56058955
S25_Sess04_FB025,0.13964272
S25_Sess04_FB026,0.30309623
S25_Sess04_FB027,0.43053496
S25_Sess04_FB028,0.32273
S25_Sess04_FB029,0.5906055
S25_Sess04_FB030,0.28030252
S25_Sess04_FB031,0.37576365
S25_Sess04_FB032,0.24969739
S25_Sess04_FB033,0.29717016
S25_Sess04_FB034,0.2704997
S25_Sess04_FB035,0.51396585
S25_Sess04_FB036,0.26258898
S25_Sess04_FB037,0.42882514
S25_Sess04_FB038,0.6131922
S25_Sess04_FB039,0.26426584
S25_Sess04_FB040,0.35975897
S25_Sess04_FB041,0.40544194
S25_Sess04_FB042,0.3821246
S25_Sess04_FB043,0.26683974
S25_Sess04_FB044,0.21033871
S25_Sess04_FB045,0.24086088
S25_Sess04_FB046,0.3838464
S25_Sess04_FB047,0.24824184
S25_Sess04_FB048,0.3623215
S25_Sess04_FB049,0.36141074
S25_Sess04_FB050,0.5159892
S25_Sess04_FB051,0.41126752
S25_Sess04_FB052,0.4327988
S25_Sess04_FB053,0.5142952
S25_Sess04_FB054,0.446181
S25_Sess04_FB055,0.45264697
S25_Sess04_FB056,0.3545375
S25_Sess04_FB057,0.42120236
S25_Sess04_FB058,0.31446606
S25_Sess04_FB059,0.59069985
S25_Sess04_FB060,0.3610257
S25_Sess05_FB001,0.49784046
S25_Sess05_FB002,0.42027396
S25_Sess05_FB003,0.34799868
S25_Sess05_FB004,0.53033817
S25_Sess05_FB005,0.6031648
S25_Sess05_FB006,0.3731165
S25_Sess05_FB007,0.29672015
S25_Sess05_FB008,0.45911902
S25_Sess05_FB009,0.6454793
S25_Sess05_FB010,0.46940994
S25_Sess05_FB011,0.48969167
S25_Sess05_FB012,0.41726458
S25_Sess05_FB013,0.4028172
S25_Sess05_FB014,0.5702862
S25_Sess05_FB015,0.30597514
S25_Sess05_FB016,0.35195416
S25_Sess05_FB017,0.5445255
S25_Sess05_FB018,0.34529305
S25_Sess05_FB019,0.46077037
S25_Sess05_FB020,0.43250477
S25_Sess05_FB021,0.23058522
S25_Sess05_FB022,0.4894989
S25_Sess05_FB023,0.5350523
S25_Sess05_FB024,0.31939912
S25_Sess05_FB025,0.6690749
S25_Sess05_FB026,0.17831546
S25_Sess05_FB027,0.38259876
S25_Sess05_FB028,0.4625274
S25_Sess05_FB029,0.5274588
S25_Sess05_FB030,0.43613994
S25_Sess05_FB031,0.49991232
S25_Sess05_FB032,0.41436553
S25_Sess05_FB033,0.42984217
S25_Sess05_FB034,0.4012801
S25_Sess05_FB035,0.44606042
S25_Sess05_FB036,0.55075914
S25_Sess05_FB037,0.27842188
S25_Sess05_FB038,0.45070523
S25_Sess05_FB039,0.5882887
S25_Sess05_FB040,0.44666356
S25_Sess05_FB041,0.3794809
S25_Sess05_FB042,0.42903137
S25_Sess05_FB043,0.3358246
S25_Sess05_FB044,0.24765992
S25_Sess05_FB045,0.2174362
S25_Sess05_FB046,0.3655551
S25_Sess05_FB047,0.27791506
S25_Sess05_FB048,0.41426063
S25_Sess05_FB049,0.34227073
S25_Sess05_FB050,0.5074893
S25_Sess05_FB051,0.59096766
S25_Sess05_FB052,0.35097617
S25_Sess05_FB053,0.3239066
S25_Sess05_FB054,0.20591581
S25_Sess05_FB055,0.6005913
S25_Sess05_FB056,0.4204911
S25_Sess05_FB057,0.52228296
S25_Sess05_FB058,0.29907924
S25_Sess05_FB059,0.31899804
S25_Sess05_FB060,0.64364356
S25_Sess05_FB061,0.39232922
S25_Sess05_FB062,0.39881402
S25_Sess05_FB063,0.4689046
S25_Sess05_FB064,0.31510764
S25_Sess05_FB065,0.34862953
S25_Sess05_FB066,0.49269456
S25_Sess05_FB067,0.5759761
S25_Sess05_FB068,0.40874374
S25_Sess05_FB069,0.4113978
S25_Sess05_FB070,0.5470243
S25_Sess05_FB071,0.69296134
S25_Sess05_FB072,0.58655274
S25_Sess05_FB073,0.33564007
S25_Sess05_FB074,0.3589568
S25_Sess05_FB075,0.53524756
S25_Sess05_FB076,0.381357
S25_Sess05_FB077,0.6372693
S25_Sess05_FB078,0.25702
S25_Sess05_FB079,0.47418064
S25_Sess05_FB080,0.5757245
S25_Sess05_FB081,0.2619351
S25_Sess05_FB082,0.42198658
S25_Sess05_FB083,0.36757755
S25_Sess05_FB084,0.33138078
S25_Sess05_FB085,0.3300776
S25_Sess05_FB086,0.5453186
S25_Sess05_FB087,0.30781406
S25_Sess05_FB088,0.40242374
S25_Sess05_FB089,0.51768136
S25_Sess05_FB090,0.31626153
S25_Sess05_FB091,0.40814567
S25_Sess05_FB092,0.18763703
S25_Sess05_FB093,0.45681888
S25_Sess05_FB094,0.40199292
S25_Sess05_FB095,0.32198334
S25_Sess05_FB096,0.36647874
S25_Sess05_FB097,0.46984613
S25_Sess05_FB098,0.3019392
S25_Sess05_FB099,0.47864842
S25_Sess05_FB100,0.36565554
